Recipe,Active dry yeast,Water,Salt,Bread flour,Butter,Sugar,Egg,Dry milk,Whole wheat flour,Vegetable oil,Olive oil,Honey,Brown sugar,All-purpose flour,Milk,Recipe,Factor
"""Traditional White Bread""",5.6,236,8.6,408,14,12.6,0,8.48,0,0,0,0,0,0,0,0,1
"""Country White Bread""",5.6,0,8.6,544,21,6.3,49.6,0,0,0,0,0,0,0,240,0,1
"""Sourdough Starter""",6.3,472,0,0,0,0,0,0,0,0,0,0,0,240,0,0,1
"""French Countryside Bread""",5.6,324.5,8.6,544,0,12.6,0,0,0,0,19.5,0,0,0,0,0,1
"""Italian Herb Bread""",5.6,295,5.7,476,0,25.2,0,0,0,0,19.5,0,0,0,0,0,1
"""White Bread""",14,265.5,5.7,408,0,12.6,0,0,0,28.6,0,0,0,0,0,0,1
"""100% Whole Wheat Bread""",8.4,383.5,11.4,0,0,0,0,0,630,0,0,0,66.7,0,0,0,1
"""Dough""",2.8,413,11.4,0,0,4.2,0,2.8,0,28.6,0,0,0,540,0,0,1
"""Bagel dough""",4.2,413,8.6,0,0,0,0,0,0,0,0,10.6,0,360,0,0,1
"""Bread Pretzel""",4.2,206.5,28.5,272,0,6.3,49.6,0,0,0,0,0,0,0,0,0,1
"""Butter Rolls""",5.6,59,5.7,374,28,25.2,49.6,0,0,0,0,0,0,0,180,0,1
"""Pizza Crust""",4.2,236,5.7,0,0,0,0,0,0,28.6,0,0,0,360,0,0,1
"""100% Whole Wheat Bread""",10.92,498.55,14.82,0,0,0,0,0,819,0,0,0,86.71,0,0,8,1.3
"""Bread Pretzel""",32.76,1610.7,222.3,2121.6,0,49.14,386.88,0,0,0,0,0,0,0,0,11,7.8
"""Traditional White Bread""",14,590,21.5,1020,35,31.5,0,21.2,0,0,0,0,0,0,0,2,2.5
"""Bread Pretzel""",33.6,1652,228,2176,0,50.4,396.8,0,0,0,0,0,0,0,0,11,8
"""White Bread""",138.6,2628.45,56.43,4039.2,0,124.74,0,0,0,283.14,0,0,0,0,0,7,9.9
"""Bread Pretzel""",7.98,392.35,54.15,516.8,0,11.97,94.24,0,0,0,0,0,0,0,0,11,1.9
"""Traditional White Bread""",50.4,2124,77.4,3672,126,113.4,0,76.32,0,0,0,0,0,0,0,2,9
"""Bread Pretzel""",33.18,1631.35,225.15,2148.8,0,49.77,391.84,0,0,0,0,0,0,0,0,11,7.9
"""Italian Herb Bread""",10.08,531,10.26,856.8,0,45.36,0,0,0,0,35.1,0,0,0,0,6,1.8
"""Bread Pretzel""",15.12,743.4,102.6,979.2,0,22.68,178.56,0,0,0,0,0,0,0,0,11,3.6
"""Dough""",22.68,3345.3,92.34,0,0,34.02,0,22.68,0,231.66,0,0,0,4374,0,9,8.1
"""White Bread""",91,1725.75,37.05,2652,0,81.9,0,0,0,185.9,0,0,0,0,0,7,6.5
"""100% Whole Wheat Bread""",48.72,2224.3,66.12,0,0,0,0,0,3654,0,0,0,386.86,0,0,8,5.8
"""Sourdough Starter""",20.16,1510.4,0,0,0,0,0,0,0,0,0,0,0,768,0,4,3.2
"""Butter Rolls""",49.84,525.1,50.73,3328.6,249.2,224.28,441.44,0,0,0,0,0,0,0,1602,12,8.9
"""Sourdough Starter""",54.81,4106.4,0,0,0,0,0,0,0,0,0,0,0,2088,0,4,8.7
"""Bagel dough""",3.78,371.7,7.74,0,0,0,0,0,0,0,0,9.54,0,324,0,10,0.9
"""Dough""",12.6,1858.5,51.3,0,0,18.9,0,12.6,0,128.7,0,0,0,2430,0,9,4.5
"""French Countryside Bread""",12.88,746.35,19.78,1251.2,0,28.98,0,0,0,0,44.85,0,0,0,0,5,2.3
"""White Bread""",14,265.5,5.7,408,0,12.6,0,0,0,28.6,0,0,0,0,0,7,1
"""Traditional White Bread""",42.56,1793.6,65.36,3100.8,106.4,95.76,0,64.448,0,0,0,0,0,0,0,2,7.6
"""French Countryside Bread""",42.56,2466.2,65.36,4134.4,0,95.76,0,0,0,0,148.2,0,0,0,0,5,7.6
